file_name,species_code,uuid,call_type,recordist_name,recording_month,recording_year,recording_region,license_type
551380.mp3,mouwar,86dfaee2-429c-44ef-970a-fb54b66ebff7,Song,,,,,
551382.mp3,mouwar,e4f5e104-75a8-40e9-b561-ecb12ed8960c,Flight Call,,,,,
551383.mp3,mouwar,c703263b-67ce-42ad-8d74-d3ed95f3e78c,Chip Call,,,,,
551378.mp3,mouwar,a07f165d-6589-4651-b869-6156eb92cdb0,Song,,,,,
551379.mp3,mouwar,58e5c1f3-f378-4b0b-b7de-48537d9a6246,Song,,,,,
551384.mp3,mouwar,94d09e07-22f2-49ba-80f2-dec5dcfc1794,Tink Call,,,,,
551385.mp3,mouwar,558aea3b-59f2-4e15-8443-f1402ae1927c,Flight Call,,,,,
551377.mp3,mouwar,28fd4d0a-127e-4a91-a3e7-35fc9df24c7e,Song,,,,,
551376.mp3,mouwar,978190c6-8a28-4ff6-9625-1ba7e28c40cb,Song,,,,,
551374.mp3,mouwar,501de82b-457b-42a7-9e92-24587bfa9f9d,Song,,,,,
551375.mp3,mouwar,7f5ed2a3-005d-490a-84e4-a631f76df782,Song,,,,,
551342.mp3,naswar,952875fb-5702-4272-b2f7-3a30c85aa0d6,Song,,,,,
551343.mp3,naswar,32457c27-2479-4f7a-915c-a9bef1cdf8c0,Song,,,,,
551354.mp3,naswar,c8470f28-95ac-45e7-b453-acf56041f5d8,Tink Call,,,,,
551350.mp3,naswar,de94a4b8-781c-41db-af54-476860894d1b,Song,,,,,
551344.mp3,naswar,03e96a66-8fe4-427d-8879-bcaeb6d290eb,Song,,,,,
551345.mp3,naswar,2045e7fd-5138-4806-8d05-56d74cb498ae,Song,,,,,
551351.mp3,naswar,3e32ea08-7669-46bc-ba27-abe7457a8eb8,Song,,,,,
551347.mp3,naswar,c1d69829-010f-40e7-9aa1-3f553eadfd38,Tink Call,,,,,
551353.mp3,naswar,a55d1340-b2da-40cd-90ff-d3a53e804960,Call,,,,,
551352.mp3,naswar,a965c7b1-89c9-4f23-9dc2-4aa1cdc9bfd4,Dawn Song,,,,,
551346.mp3,naswar,db730b2e-7978-4776-ba73-515eb2eb1298,Call,,,,,
551348.mp3,naswar,6e161e7c-5bae-401e-b645-99783e4ee12d,Flight Call,,,,,
551349.mp3,naswar,82f5ed1a-0898-49c2-a2ac-70672d1c6073,Song,,,,,
551444.mp3,norpar,51c9bbb6-155d-4276-85a2-feff9ec5242e,Chip Call,,,,,
551445.mp3,norpar,7a5e6eb7-79b8-4688-9040-7a5355026641,Flight Call,,,,,
551441.mp3,norpar,90fc4448-ee55-44f6-9632-9cb9cb7921cd,Song,,,,,
551440.mp3,norpar,44130c10-ae78-4e94-aa52-4f40bbda15e0,Song,,,,,
551442.mp3,norpar,2cc76370-d55e-40f4-a01d-43f2283e03f5,Song,,,,,
551443.mp3,norpar,c5e808de-cb03-4fa6-a9ef-61aaec4d2cb5,Dawn Song,,,,,
551439.mp3,norpar,c6a33b8a-e215-46d0-82d6-e665d688bf38,Song,,,,,
551274.mp3,norwat,737449b6-5445-4f5e-9a5b-038530a8abb1,Flight Call,,,,,
551275.mp3,norwat,b79afda1-c40c-49d6-8856-241513fe1638,Chip Call,,,,,
551277.mp3,norwat,e2d3cc5b-1249-427c-ae10-15ab34f8f202,Flight Call,,,,,
551276.mp3,norwat,22b3e69c-2c05-4c85-b834-4d24b1a40cb5,Chip Call,,,,,
551272.mp3,norwat,14830f06-f11b-419e-b141-435bb8d9bdd4,Song,,,,,
551273.mp3,norwat,d0b8da24-ce30-4e88-8fb6-1c326bec811f,Song,,,,,
551271.mp3,norwat,a9c153a6-1d8e-4eb1-9b30-f56ef3e01ae6,Song,,,,,
551325.mp3,orcwar,cb32c3e1-c61a-4cf3-8309-66de45d8567c,Song,,,,,
551254.mp3,ovenbi1,794c4473-b388-44a4-83c6-e486a9982bae,Flight Call,,,,,
551253.mp3,ovenbi1,5c0e9dc7-1ff7-4973-b3d9-50208813c217,Tink Call,,,,,
551252.mp3,ovenbi1,b742ff94-1739-42f2-8a44-5b5b0c2b5c13,Chip Call,,,,,
551250.mp3,ovenbi1,d9c639e1-4067-4fff-a78c-cd2275196e01,Song,,,,,
551251.mp3,ovenbi1,e662f999-adb1-446b-9d47-f3c7ce2ca5ba,Flight Call,,,,,
551249.mp3,ovenbi1,e77e64bb-f822-4654-aa5e-bbf432931ca3,Song,,,,,
551497.mp3,palwar,5b434207-fd09-4297-b56e-91aff18a2503,Song,,,,,
551506.mp3,palwar,f9f070cb-98fd-4db7-9b43-70cdab6fd242,Chip Call,,,,,
551499.mp3,palwar,532b9e59-e639-43a0-adab-d976d178b2bf,Song,,,,,
551498.mp3,palwar,750e94a8-b423-4255-813b-50b79a7fd84d,Song,,,,,
551507.mp3,palwar,61b1ee18-4abf-40e4-a4e0-0d7063384180,Tink Call,,,,,
551505.mp3,palwar,74ee10e1-de3c-4946-af41-9c8516026b2e,Song,,,,,
551504.mp3,palwar,52dae4b7-f589-420e-9724-bcc0f83dc1b8,Song,,,,,
551500.mp3,palwar,d3d00dce-d333-484e-9b5d-359f258d387d,Chip Call,,,,,
551501.mp3,palwar,49352439-df1c-4baf-bf64-d13f3b0c87c7,Flight Call,,,,,
551503.mp3,palwar,fddc9b2f-1aea-41f3-9a26-119fc81443e4,Song,,,,,
551502.mp3,palwar,2d7f5b35-9fae-4a42-a994-d97714814365,Song,,,,,
551509.mp3,pinwar,4afea161-1d2a-4e77-a0f8-4491e43f9dfd,Song,,,,,
551508.mp3,pinwar,0895d38e-f5e7-4e36-a490-060240843fb7,Song,,,,,
538325.mp3,pinwar,8ae32c3b-5988-4d5a-b113-194c64ef7855,Flight Call,,,,,
551512.mp3,pinwar,b33b4a94-fdc8-4e4a-a42d-777bea4f25e0,Dawn Song,,,,,
551513.mp3,pinwar,94f162c8-6e0e-4be0-8b69-af6f9d73ab1c,Chip Call,,,,,
551511.mp3,pinwar,080b3837-6c97-4f40-bfec-4a998f857573,Song,,,,,
551510.mp3,pinwar,6a15f028-20e8-4edd-946e-a5493cf6d219,Song,,,,,
551514.mp3,pinwar,dd1d1587-46ee-4fc7-a5f6-d531c8ab0aaa,Tink Call,,,,,
551515.mp3,pinwar,2cd3f8c9-6237-4825-a259-6f57c306a739,Song,,,,,
551544.mp3,prawar,d6c84a13-979a-4b5f-9390-6ef18df0f1ac,Song,,,,,
551545.mp3,prawar,37eddf1f-2e41-45f6-9c7d-8a73ef4eb457,Chip Call,,,,,
551547.mp3,prawar,ae3eb3e8-fdbb-4809-b78e-0c19d40f995c,Flight Call,,,,,
551546.mp3,prawar,d84df0db-c5a0-4070-bd3b-deca1431f3fd,Tink Call,,,,,
551542.mp3,prawar,55da6a07-08e1-4ed8-bb61-c4e4a714ad43,Song,,,,,
551543.mp3,prawar,476b63c7-17a6-40dd-9793-46fea4638567,Song,,,,,
551541.mp3,prawar,a0889dec-2b51-4f10-a847-560f6de1f7db,Song,,,,,
551309.mp3,prowar,9121e0db-3c9a-47cd-bcaf-53b10d6d30fa,Flight Call,,,,,
551308.mp3,prowar,6e3d28e6-67fd-4687-a42e-78ec892a78a0,Tink Call,,,,,
551301.mp3,prowar,9f658675-df95-4c68-a66a-c03b4ef0d266,Song,,,,,
551303.mp3,prowar,0da8b3ba-f5af-4f74-97e9-c9669e386a05,Song,,,,,
551302.mp3,prowar,220ef61b-a647-4194-a444-ed795ec00be6,Song,,,,,
551306.mp3,prowar,743c3516-fa0e-49fa-8a3c-47a0c86e60cb,Chip Call,,,,,
551305.mp3,prowar,a577ea24-e99b-45ff-89db-0f12017acf3d,Flight Call,,,,,
551304.mp3,prowar,c9d982e5-accb-48a0-bead-75d9b93c1ac7,Dawn Song,,,,,
551321.mp3,tenwar,ee10e992-4969-4223-a9f2-6c9790357ad5,Song,,,,,
551320.mp3,tenwar,b0ac640e-b3ab-46b0-bd02-da3b46a3c627,Song,,,,,
551322.mp3,tenwar,53d1dae7-2023-4287-8333-edf38f58b79c,Song,,,,,
551323.mp3,tenwar,1bf84ec8-6f04-4306-b61c-63cb3635d114,Chip Call,,,,,
551324.mp3,tenwar,c130e7cb-e3ce-4ad5-9736-a900af5ea3da,Flight Call,,,,,
551319.mp3,tenwar,631f482f-5b2c-4941-bb68-a33873674dbb,Song,,,,,
551618.mp3,wlswar,48a2383a-fd0d-4f8d-9b6f-608f7eec7741,Flight Call,,,,,
551608.mp3,wlswar,b91c01d9-27e0-47fa-8f2b-17465be6f493,Song,,,,,
551609.mp3,wlswar,cb7f4725-0f0e-4cd6-b4e3-d2b3e1975cec,Chip Call,,,,,
551607.mp3,wlswar,16a1ecde-ca1d-4bab-9b34-73ea9d54bcae,Song,,,,,
551612.mp3,wlswar,43a9a146-0ed7-48a7-8b6d-bab45320b723,Song,,,,,
551606.mp3,wlswar,a6295d27-d2a1-4ea7-8884-924edd1c4c71,Song,,,,,
551610.mp3,wlswar,baad27cd-fcba-4a3a-aa06-adf3d95f34dd,Song,,,,,
551611.mp3,wlswar,5a63491c-7faa-4443-90df-0bb2328560a3,Song,,,,,
551615.mp3,wlswar,b2c52fab-b799-4d81-bafd-0f34653443c9,Song,,,,,
551614.mp3,wlswar,42ae2e38-8725-4ba6-be1f-59aae8a9d920,Song,,,,,
551616.mp3,wlswar,7c86043f-4549-4318-80fc-9cf58c9023ad,Song,,,,,
551617.mp3,wlswar,ff952e12-2f2d-4540-a519-919174e34952,Chip Call,,,,,
551255.mp3,woewar1,a6a284c4-d944-4f15-9b9a-c30406a19cdf,Song,,,,,
551256.mp3,woewar1,56812dc5-cb6d-4189-93a7-88472372c29b,Song,,,,,
551257.mp3,woewar1,a0686936-d370-4657-a0f5-2c3ae05aa024,Song,,,,,
551260.mp3,woewar1,d1fb5cf1-ce83-4e6c-aa37-c630eee90b28,Tink Call,,,,,
551261.mp3,woewar1,76fe3da1-d284-4b37-b3f7-5bf6f59d0552,Flight Call,,,,,
551259.mp3,woewar1,fd304dee-519d-4fa6-b6a9-0060129d6ad5,Chip Call,,,,,
551258.mp3,woewar1,39c1620f-9ff8-4805-bb54-9d5a73ccc1d0,Flight Call,,,,,
536959.mp3,yelwar,d0681838-be67-4e5c-98c8-ac25439ce6a8,Call,,,,,
536958.mp3,yelwar,b1bddca7-7aa9-4605-b1f0-037a41f5054e,Song,,,,,
542001.mp3,yelwar,8168bcfd-c6dc-4549-b0ad-3256e0ae4abe,Call,,,,,
536960.mp3,yelwar,257c0678-1319-481a-a96b-14f191dd2102,Flight Call,,,,,
551469.mp3,yelwar,15c05b03-6dd4-4ade-b2c7-6338e8f7c86e,Song,,,,,
526843.mp3,yelwar,2a9d6001-7b56-4265-ae0d-2d5c5cd9ee74,Song,,,,,
526844.mp3,yelwar,0d9e2e57-4353-4c58-a800-9a28073f29aa,Call,,,,,
536953.mp3,yelwar,8363417d-e60c-4913-a9be-3fd7b31cd387,Song,,,,,
551472.mp3,yelwar,ab495f8f-90a3-45f0-8b4b-004f84ba97a5,Flight Call,,,,,
551473.mp3,yelwar,fb0c04df-c254-4c13-b380-4d7deb22955e,Juvenile Calls,,,,,
536952.mp3,yelwar,6fd9a7d8-09f2-4f5a-91b2-b6ae08b4d8bf,Song,,,,,
551471.mp3,yelwar,51e430bb-3dc0-4068-8d67-2c6c877827a6,Tink Call,,,,,
551470.mp3,yelwar,7a71b625-2988-48b5-a40e-c8aa1cdb374c,Song,,,,,
536955.mp3,yelwar,551422a2-d967-4802-88f3-d2a68951b798,Call,,,,,
536954.mp3,yelwar,5f6e024c-0a47-4ba0-8a1d-3a51cf8edf51,Dawn Song,,,,,
532891.mp3,yelwar,88a1b392-6199-4b0e-9818-db22b2afea07,Song,,,,,
536957.mp3,yelwar,bbd204ed-3393-4872-89b9-c04009ab3861,Song,,,,,
551533.mp3,yerwar,eafbf108-fcfd-42ed-ba6d-494cea0f7fc8,Chip Call,,,,,
551527.mp3,yerwar,db5a2e15-d712-45f2-9009-395d53b8f658,Song,,,,,
551526.mp3,yerwar,ef115710-0f8e-4286-a633-2c3aaeea6c39,Song,,,,,
551532.mp3,yerwar,69d375fb-1b59-46ce-86a1-1d0e7999afa5,Song,,,,,
551518.mp3,yerwar,bec5e11a-ad6a-476b-b256-dad21b667f22,Song,,,,,
551524.mp3,yerwar,96232479-1202-420e-ba22-fd5771194837,Song,,,,,
551530.mp3,yerwar,edc8017a-b564-4076-8e4e-b1d3f5bdcadd,Flight Call,,,,,
551531.mp3,yerwar,cdbba223-55bd-4da9-8713-8a7855d5193d,Song,,,,,
551525.mp3,yerwar,eaa2ccef-6319-43bb-bf1f-20e4d41b8f5d,Song,,,,,
551519.mp3,yerwar,156fa081-6fe1-49b5-95e2-f2b3e1d34ddd,Song,,,,,
551521.mp3,yerwar,a9bef2ea-4d10-4d05-a8a2-d3f0c48440ed,Chip Call,,,,,
551520.mp3,yerwar,d3e56337-3ea0-4127-9c40-45def558e5c5,Song,,,,,
551522.mp3,yerwar,e21bde9e-9b8c-4c66-9551-e26a26a5a27b,Tink Call,,,,,
551523.mp3,yerwar,9d733968-8343-4c76-8124-ed7aa118a8b9,Flight Call,,,,,
551528.mp3,yerwar,b935f95a-8424-40ed-b77f-ab9c9f8864ff,Chip Call,,,,,
551529.mp3,yerwar,c5446800-e5b8-4096-a30c-a7268653e0af,Tink Call,,,,,
551517.mp3,yerwar,630baab0-7a3b-44ae-b69c-fc94f8b883e8,Song,,,,,
551516.mp3,yerwar,918e3bc4-871c-48d2-b3ea-1991d1e61d5d,Song,,,,,
551535.mp3,yetwar,4c5f792d-d535-44eb-8967-ecde1beda4ee,Song,,,,,
551534.mp3,yetwar,1a291873-a3fd-4334-a410-0dc0af720391,Song,,,,,
551536.mp3,yetwar,a177444f-00b2-4a74-8160-4096185871c5,Song,,,,,
551537.mp3,yetwar,d5be2734-7eb3-4a36-b029-dc1d937ce3c6,Dawn Song,,,,,
551540.mp3,yetwar,3f300358-50e0-40b1-b479-fe351570b670,Flight Call,,,,,
551539.mp3,yetwar,3e43e111-f311-4136-8c3f-0cd7458b181f,Chip Call,,,,,
551538.mp3,yetwar,045c3a53-6f90-4dd6-8c24-3ed687121475,Chip Call,,,,,